freq,unit,s_adj,na_item,geo,1975-Q1,1975-Q2,1975-Q3,1975-Q4,1976-Q1,1976-Q2,1976-Q3,1976-Q4,1977-Q1,1977-Q2,1977-Q3,1977-Q4,1978-Q1,1978-Q2,1978-Q3,1978-Q4,1979-Q1,1979-Q2,1979-Q3,1979-Q4,1980-Q1,1980-Q2,1980-Q3,1980-Q4,1981-Q1,1981-Q2,1981-Q3,1981-Q4,1982-Q1,1982-Q2,1982-Q3,1982-Q4,1983-Q1,1983-Q2,1983-Q3,1983-Q4,1984-Q1,1984-Q2,1984-Q3,1984-Q4,1985-Q1,1985-Q2,1985-Q3,1985-Q4,1986-Q1,1986-Q2,1986-Q3,1986-Q4,1987-Q1,1987-Q2,1987-Q3,1987-Q4,1988-Q1,1988-Q2,1988-Q3,1988-Q4,1989-Q1,1989-Q2,1989-Q3,1989-Q4,1990-Q1,1990-Q2,1990-Q3,1990-Q4,1991-Q1,1991-Q2,1991-Q3,1991-Q4,1992-Q1,1992-Q2,1992-Q3,1992-Q4,1993-Q1,1993-Q2,1993-Q3,1993-Q4,1994-Q1,1994-Q2,1994-Q3,1994-Q4,1995-Q1,1995-Q2,1995-Q3,1995-Q4,1996-Q1,1996-Q2,1996-Q3,1996-Q4,1997-Q1,1997-Q2,1997-Q3,1997-Q4,1998-Q1,1998-Q2,1998-Q3,1998-Q4,1999-Q1,1999-Q2,1999-Q3,1999-Q4,2000-Q1,2000-Q2,2000-Q3,2000-Q4,2001-Q1,2001-Q2,2001-Q3,2001-Q4,2002-Q1,2002-Q2,2002-Q3,2002-Q4,2003-Q1,2003-Q2,2003-Q3,2003-Q4,2004-Q1,2004-Q2,2004-Q3,2004-Q4,2005-Q1,2005-Q2,2005-Q3,2005-Q4,2006-Q1,2006-Q2,2006-Q3,2006-Q4,2007-Q1,2007-Q2,2007-Q3,2007-Q4,2008-Q1,2008-Q2,2008-Q3,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2,2022-Q3,2022-Q4,2023-Q1,2023-Q2,2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2
Q,CLV10_MEUR,SCA,P3,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48908.2,48785.2,48936.4,49084.1,49199.6,49462.3,49606.0,49579.5,49734.4,49829.2,50441.7,50638.5,50658.9,51103.6,51487.5,51764.5,52107.7,52668.8,53382.9,53704.6,54029.0,54259.1,54719.5,55779.7,56203.3,56699.6,57152.1,56872.0,56956.2,56990.2,57197.6,57255.6,58158.4,58266.8,58302.1,58658.5,58697.4,58874.5,59231.2,59537.6,59792.0,59649.8,59796.3,60120.5,60602.5,60874.9,61456.7,61611.9,61835.2,62479.4,62924.3,63652.9,63730.5,64403.6,65150.0,65697.9,65151.9,65137.1,64763.1,64480.4,65415.5,65774.6,66051.9,66433.3,67246.7,67597.4,68104.1,68287.9,68501.8,69069.0,68864.7,68822.0,69288.8,69559.6,70041.1,70130.6,70501.3,70729.7,71267.2,71599.1,71758.6,72581.3,72818.3,73642.2,74313.0,74672.5,75270.3,76084.9,76448.9,76876.3,77075.9,77492.8,78272.7,78143.6,78394.1,78828.9,79178.2,79829.1,79524.6,79958.9,79782.2,79737.0,80340.8,80357.0,80550.1,74829.4,78197.7,78219.4,79918.3,80893.9,82620.3,82905.9,82830.0,83720.9,83450.2,82992.7,82611.1,82916.6,82551.7,83294.8,83607.1,83160.8,83550.1,83816.3,84077.6,84312.2
Q,CLV10_MEUR,SCA,P31_S13,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14315.3,14447.1,14403.9,14369.3,14671.4,14717.1,14746.9,14802.8,14777.1,14843.3,14937.1,15263.5,14492.2,14772.7,14993.4,14935.0,15184.6,15224.0,15527.4,15570.2,15525.2,15562.4,15614.4,15505.0,15346.8,15386.4,15408.5,15402.8,15609.5,15632.0,15641.5,15876.5,15984.7,16040.2,16065.1,16122.8,16120.6,16143.9,16197.0,16148.4,16015.3,15994.4,15919.0,15880.5,16048.3,16084.8,16056.8,16105.7,16252.8,16310.2,16414.4,16485.8,16362.1,16481.8,16480.2,16585.9,16547.6,16584.1,16669.1,16654.4,16984.2,16928.3,16964.7,17024.3,17022.7,17079.0,17091.2,17218.4,17163.0,17190.0,17230.1,17201.5,17226.8,17324.7,17378.8,17362.5,17451.7,17440.8,17473.2,17569.2,17550.5,17663.7,17806.2,17883.3,18035.1,18001.6,18198.0,18384.2,18734.9,18994.0,18960.9,18982.3,18881.0,18899.8,19035.0,19041.8,18893.8,19038.9,18926.9,19000.5,19091.5,18927.6,18862.7,18950.4,18724.4,18059.9,18487.2,18639.4,19010.4,19202.1,19139.5,18977.4,18976.2,18979.3,19123.5,19150.4,19134.4,19082.5,19044.9,19176.7,19235.4,19244.2,19248.4,19251.9,19278.3,19291.0
Q,CLV10_MEUR,SCA,P31_S14,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28171.4,28074.1,28131.7,28191.8,28380.1,28561.4,28702.0,28546.5,28878.9,29056.2,29496.3,29336.5,29857.2,30242.8,30168.1,30388.1,30613.9,31092.5,31335.3,31644.3,32016.4,32221.1,32529.1,33663.3,34074.9,34453.5,34625.9,34617.2,34727.0,34680.7,34786.8,34697.7,35389.5,35402.7,35447.6,35608.0,35613.7,35782.1,36120.5,36391.8,36879.8,36710.1,37036.1,37282.5,37612.8,37844.9,38520.7,38529.3,38640.8,39158.5,39408.9,39981.0,40348.3,40752.9,41546.8,41805.2,41486.2,41351.2,40952.1,40526.4,41010.5,41574.0,41806.2,41889.1,42843.1,43003.8,43544.7,43557.5,43912.8,44354.7,44118.1,44044.2,44433.5,44525.7,44831.8,44965.0,45152.6,45313.3,45834.4,46041.6,46213.9,46802.6,46936.6,47582.3,48168.0,48564.9,48978.3,49479.8,49532.2,49541.8,50045.7,50379.5,51123.5,50821.8,51023.4,51422.5,51838.6,52217.2,52011.4,52326.0,52036.4,52257.0,52930.3,52903.8,53398.6,48064.2,51179.6,50934.0,52006.9,52743.3,54861.8,55260.7,55036.8,55932.4,55297.3,54889.5,54234.1,54389.6,54170.6,54684.8,54728.4,54428.7,54658.3,54994.4,55112.6,55356.1
Q,CLV10_MEUR,SCA,P31_S14_S15,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29059.3,28968.9,29019.8,29080.5,29163.6,29522.0,29475.1,29325.7,29694.5,29885.9,30333.7,30173.5,30705.5,31099.6,31027.5,31241.9,31462.0,31949.2,32208.1,32522.8,32817.9,33020.6,33345.4,34486.8,35114.4,35495.4,35676.0,35679.5,35793.3,35751.6,35861.7,35784.1,36493.0,36517.6,36565.4,36740.6,36778.9,36962.1,37302.2,37575.2,38058.0,37884.3,38210.6,38466.1,38820.4,39064.0,39751.4,39778.4,39877.2,40393.0,40650.8,41228.3,41589.0,41992.7,42785.7,43046.3,42739.8,42606.6,42205.1,41778.7,42245.9,42800.8,43019.5,43097.1,44065.1,44238.4,44764.4,44748.6,45079.3,45517.1,45278.0,45202.2,45592.8,45687.2,45984.0,46096.4,46252.5,46400.3,46921.7,47140.9,47356.3,47958.4,48097.7,48753.5,49356.2,49761.5,50182.4,50677.3,50705.3,50712.5,51226.4,51582.3,52366.8,52078.6,52289.1,52691.2,53079.2,53452.0,53263.6,53573.8,53282.1,53512.2,54184.6,54165.7,54663.2,49302.3,52411.3,52187.9,53282.3,54041.4,56162.6,56548.5,56307.3,57199.0,56566.5,56146.7,55525.3,55721.8,55518.6,56053.2,56090.3,55774.2,56013.8,56370.9,56482.9,56729.2
Q,CLV10_MEUR,SCA,P31_S15,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,909.8,920.8,910.6,910.8,765.4,1004.6,747.9,757.8,804.1,821.2,827.2,828.3,838.4,846.1,849.9,841.1,832.6,839.8,858.1,862.9,767.8,764.0,782.4,784.1,1037.7,1038.5,1047.1,1061.7,1065.3,1070.9,1075.0,1088.3,1104.8,1117.4,1120.5,1136.5,1171.9,1187.8,1188.5,1189.7,1182.3,1178.3,1177.7,1187.0,1212.1,1224.0,1234.9,1254.7,1240.9,1237.8,1245.2,1249.9,1242.6,1241.1,1239.1,1241.0,1254.5,1256.7,1254.5,1254.2,1236.4,1227.3,1213.3,1207.7,1222.0,1234.9,1219.6,1190.9,1166.5,1162.4,1159.9,1158.0,1159.4,1161.6,1152.5,1132.1,1101.9,1089.4,1090.1,1101.9,1142.9,1156.5,1161.6,1172.0,1188.9,1197.5,1205.2,1199.5,1177.2,1174.8,1185.0,1206.2,1245.2,1257.1,1265.9,1269.3,1244.2,1239.5,1255.2,1251.7,1249.2,1258.2,1259.1,1266.0,1269.5,1232.7,1234.5,1253.8,1276.0,1298.1,1305.9,1295.1,1279.7,1278.8,1279.4,1267.7,1296.0,1332.8,1346.1,1365.7,1360.2,1344.9,1354.3,1373.9,1368.8,1371.9
Q,CLV10_MEUR,SCA,P32_S13,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6034.7,6028.2,5998.7,5932.3,5874.0,5828.0,5862.2,5811.4,5685.4,5651.7,5582.6,5567.2,5664.5,5649.1,5857.3,5884.6,5819.7,5870.6,5954.6,5938.9,6068.7,6063.5,5931.3,5998.2,6016.5,5947.3,6018.5,5883.1,5704.3,5698.4,5757.3,5715.3,5782.3,5818.4,5807.8,5880.3,5860.5,5843.9,5862.8,5835.6,5794.5,5807.8,5754.0,5793.2,5774.0,5756.4,5673.6,5669.1,5800.3,5752.0,5882.4,5851.9,5847.3,5920.3,5881.3,5950.6,5859.8,5989.5,5992.5,5959.0,6158.7,6029.8,6156.4,6238.7,6194.7,6289.6,6268.8,6299.6,6304.3,6367.6,6363.3,6417.5,6510.6,6519.1,6659.1,6670.2,6840.2,6879.7,6858.3,6873.8,6871.6,6941.8,6954.2,7010.9,6943.1,6893.1,6989.5,7096.6,7003.8,7132.2,6999.3,7008.5,7090.2,7147.7,7164.7,7161.3,7275.9,7384.3,7440.7,7479.4,7477.5,7327.4,7456.6,7406.7,7352.3,7433.9,7452.3,7489.5,7585.8,7655.7,7633.3,7771.8,7762.7,7785.5,8005.5,8017.3,8095.6,8273.5,8153.9,8338.6,8392.3,8355.7,8436.7,8438.1,8492.0,8513.5
Q,CLV10_MEUR,SCA,P3_P5,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59720.0,60996.0,61233.6,62464.0,62055.6,62417.1,62899.7,63958.0,63888.0,62527.7,63561.3,64653.2,63631.6,64625.0,65289.9,66535.9,66938.5,67693.9,68179.2,69062.2,69314.9,69370.5,70536.7,71570.0,71647.8,73900.7,74576.9,73769.7,74639.7,73902.0,73784.3,73799.8,74504.0,74962.7,75058.9,75357.2,76491.7,75748.2,75691.0,76447.2,76533.9,76787.7,77603.7,78497.4,78375.3,78830.4,79088.0,80618.5,80465.4,82741.4,83698.2,84573.2,85730.1,86349.3,88142.4,88573.4,87730.0,88047.6,87140.9,84515.0,83716.6,83095.3,83569.8,84880.8,86014.3,88421.5,90007.0,89654.4,91040.3,91928.5,91624.5,90197.5,90704.2,90697.3,91780.7,90866.0,91228.1,92100.2,92626.9,93882.2,94335.1,95429.3,95791.9,96920.7,98320.3,99170.0,100074.6,101579.4,101891.0,102970.5,103169.3,102968.6,104800.3,104960.4,105911.7,105885.5,107265.0,107665.9,106085.1,107846.3,107335.2,107235.1,106135.5,109283.5,108099.8,101059.1,104990.8,105832.9,109274.6,109426.9,111157.1,113418.1,113696.9,115193.3,114797.3,112108.0,113091.9,112447.5,110870.4,111327.3,113647.0,111622.5,113319.7,113526.3,112653.4,114627.0
Q,CLV10_MEUR,SCA,P3_P6,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75566.9,77199.0,77777.4,80247.5,80843.0,81345.0,81758.2,82799.0,82979.8,82472.9,83311.8,85066.8,85368.2,87540.2,88603.0,90600.6,91351.2,92381.6,93620.4,95058.3,95284.2,95921.0,98028.2,99196.5,100234.2,103770.0,105800.1,105299.9,105350.7,103989.5,104238.1,104623.3,105588.4,106370.3,105600.3,106420.2,108150.6,107685.0,108504.8,109785.9,111083.8,112894.0,113703.1,114886.6,114999.7,116716.4,118469.4,119939.1,121597.3,123872.0,125283.5,127389.6,128295.1,129819.3,131765.4,133214.9,133174.1,132740.7,131228.2,125714.7,121625.0,119892.8,121489.4,122710.6,125005.3,129503.1,132530.0,133504.3,135032.1,136278.9,137338.4,134007.7,135791.9,136286.2,136892.8,135094.6,135687.1,137043.5,137939.5,138974.6,140104.3,141802.3,142999.7,144617.5,145908.3,147840.3,149565.7,151632.4,152054.4,152933.5,153283.3,153909.7,155307.7,157031.6,158424.3,159160.9,160342.9,161302.2,160727.0,163913.9,164163.6,165835.5,165642.5,166444.8,165986.9,149593.0,159713.9,163583.5,169167.3,169625.5,171303.0,175708.9,176863.3,179005.6,179391.1,177307.3,179005.2,177851.7,177304.4,177723.1,179619.4,178755.2,181127.9,181848.6,182281.6,184760.6
Q,CLV10_MEUR,SCA,P3_S13,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20352.3,20463.9,20430.2,20370.5,20574.7,20545.0,20600.5,20568.7,20574.8,20558.8,20428.3,20640.6,20506.0,20539.2,20675.8,20585.0,21259.7,21271.5,21441.6,21406.3,21656.1,21641.6,21519.5,21519.5,21390.1,21358.5,21415.5,21299.2,21330.0,21372.8,21436.8,21601.3,21770.7,21865.0,21901.8,22013.9,22022.4,22017.5,22065.0,21987.4,21821.0,21816.2,21716.3,21699.1,21799.1,21790.1,21765.7,21824.4,22036.3,22067.8,22284.5,22335.0,22263.6,22436.6,22370.1,22538.6,22438.7,22567.6,22693.4,22654.6,23098.2,22990.5,23145.2,23279.0,23221.9,23377.7,23376.7,23491.3,23487.3,23554.6,23590.0,23640.3,23735.6,23865.1,24055.7,24088.2,24304.2,24317.6,24348.5,24475.7,24458.9,24665.9,24763.4,24864.0,24994.0,24959.4,25256.3,25494.2,25755.0,26047.1,25967.4,26033.5,26022.7,26043.3,26203.1,26221.7,26219.8,26434.9,26390.4,26454.8,26573.9,26316.1,26311.4,26348.1,26106.2,25491.3,25926.7,26142.3,26601.9,26780.6,26719.9,26761.8,26755.3,26748.0,27059.8,27082.6,27155.3,27335.6,27217.7,27453.6,27539.1,27530.6,27659.7,27652.5,27713.7,27764.8
Q,CLV10_MEUR,SCA,P41,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42117.7,42362.1,42635.7,42979.6,43010.9,42906.0,43112.7,43260.2,43451.9,43765.4,43864.6,43855.7,44149.9,44289.7,44917.3,45108.1,45097.0,45551.4,45684.2,45957.5,46382.0,46910.4,47474.2,47832.7,48043.6,48300.0,48831.1,49835.2,50239.8,50821.2,51135.6,51022.3,51282.2,51334.5,51448.7,51557.7,52396.5,52479.8,52512.8,52797.2,52856.8,53063.3,53390.6,53709.2,54000.1,53859.3,54070.1,54330.4,54830.9,55115.3,55790.5,55932.8,56030.1,56726.2,57037.8,57792.5,57896.8,58476.5,59268.5,59739.1,59306.4,59131.9,58776.7,58532.4,59240.4,59734.9,59904.2,60209.1,61048.3,61290.5,61841.2,62007.7,62196.5,62679.5,62509.3,62427.9,62768.7,63025.9,63381.0,63478.3,63651.3,63834.3,64413.0,64721.1,64900.5,65625.5,65884.8,66605.2,67384.9,67777.6,68318.3,68975.6,69457.2,69727.2,70138.2,70499.9,71182.3,70959.5,71280.7,71689.1,71896.9,72415.2,72125.6,72481.8,72286.4,72374.8,72958.7,72944.5,73179.6,67295.1,70918.2,70705.1,72273.8,73097.4,75179.2,75169.0,75035.6,75818.4,75548.1,74992.3,74488.2,74544.4,74485.5,74930.8,75157.6,74762.1,75128.8,75357.3,75526.5,75763.1
Q,CLV10_MEUR,SCA,P51G,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11186.0,11071.0,10783.0,11016.6,11687.1,11353.7,11571.0,12639.5,12368.5,12257.4,12886.9,13745.9,13065.4,13058.7,13580.7,14213.5,13162.9,13734.7,13372.2,14337.1,14254.5,14515.9,14646.9,15382.4,15239.1,15094.7,15907.9,15948.7,15903.7,16308.8,16582.1,17026.4,16864.1,16486.7,16697.1,17508.2,16289.6,17078.9,16867.5,16770.0,17357.0,16833.6,16788.9,16906.3,17120.6,17614.4,18007.2,18335.4,18060.1,18299.5,18608.9,18437.1,19051.2,20478.6,20532.1,20818.2,21646.9,22165.3,21779.0,22250.9,22698.5,22140.7,21887.1,21520.6,19682.8,19379.4,18921.8,19356.7,18863.4,20076.9,21145.0,21523.4,20782.7,22276.6,22163.6,21255.4,21690.8,21328.2,20866.2,21972.2,20474.6,21374.2,21956.3,21974.3,22721.3,22583.3,22655.4,22818.1,23770.2,24128.3,23868.3,24889.6,24596.3,25517.3,25513.6,25669.6,26049.3,26540.0,27174.6,26117.3,27520.4,26863.9,26474.1,26454.9,26487.7,26625.8,25751.7,28206.9,28293.0,26380.5,27131.9,27229.6,29574.9,29279.0,28690.5,28651.5,29497.5,29508.4,29191.7,28343.9,29403.2,29097.3,29177.0,29121.6,29355.9,28736.7,29132.8,29514.8,28682.8,29180.3
Q,CLV10_MEUR,SCA,P5G,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10754.7,10862.9,10355.9,10891.5,10981.9,12241.9,12244.6,13368.2,12880.9,12978.8,13307.6,14355.1,14147.5,12725.7,13141.2,14017.4,12991.9,13535.7,13814.7,14773.4,14833.0,15027.0,14803.3,15359.1,15289.4,15119.1,15814.8,15793.7,15455.1,17186.9,17409.2,16889.0,17652.9,16902.2,16587.6,16546.7,16363.8,16704.3,16763.7,16710.6,17774.8,16882.2,16483.3,16922.8,16752.5,17144.6,17808.8,18374.2,17776.9,17960.0,17634.4,19013.6,18637.5,20280.3,20795.2,20941.1,22032.3,21975.9,23031.0,22911.2,22612.5,22947.2,22411.5,20052.4,18320.1,17336.4,17534.1,18466.3,18781.4,20822.7,21894.4,21362.7,22538.5,22859.5,22759.7,21375.5,21401.9,21119.9,21727.1,20710.4,20699.8,21350.7,21337.6,22271.3,22570.6,22842.3,22968.7,23274.3,24009.0,24503.7,24811.9,25507.3,25451.5,26107.5,26106.3,25483.0,26541.4,26833.7,27540.3,27073.7,28106.5,27855.6,26576.5,27906.2,27571.5,27516.5,25814.1,28944.5,27568.1,26249.3,26811.3,27634.8,29396.8,28558.9,28555.8,30554.8,30907.8,31515.7,31390.1,29143.3,30519.2,29581.3,28381.0,28101.5,30096.8,28515.5,29825.9,29766.2,28628.4,30372.9
Q,CLV10_MEUR,SCA,P6,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14793.6,15015.2,16048.7,16036.8,16803.1,17222.3,17468.7,18586.5,19475.0,19615.5,19579.5,19617.8,19834.5,20474.2,20370.5,20993.5,22127.6,23214.4,23596.6,24317.7,24652.3,24930.0,25625.0,26158.7,26150.1,26680.9,27579.4,27739.8,28643.2,29902.7,31185.8,31450.7,30709.1,30107.0,30445.5,30790.9,31054.7,31369.2,30561.4,31057.2,31645.0,31902.5,32748.0,33265.2,34497.2,36049.5,36043.0,36332.5,36570.5,37839.2,39344.1,39276.9,41082.3,41081.5,41535.7,42765.0,42520.1,43417.2,43578.6,44586.8,45375.1,44635.0,44031.6,41164.6,37925.7,36828.0,37935.6,37857.1,39009.3,41087.7,42520.3,43828.1,43991.8,44350.4,45713.9,43810.2,45103.7,45614.2,45118.7,44227.2,44447.4,44933.8,45307.0,45057.0,45747.6,46355.6,47230.8,47715.9,47559.6,48681.3,49524.5,50076.0,50183.7,49941.5,50095.5,50975.7,50450.1,52128.6,52568.2,53390.7,53125.7,53710.1,54843.4,56309.6,57114.1,58994.8,59987.5,57410.4,58217.1,48546.6,54964.1,58130.7,60408.2,60735.0,60600.1,62837.3,63770.1,64409.0,65268.8,66028.6,66641.6,66124.9,67195.1,67152.0,66686.7,67918.2,68593.2,69122.8,70532.9,71015.9
Q,CLV10_MEUR,SCA,P61,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11227.7,11453.8,12424.7,12356.2,13044.9,13541.7,13674.5,14767.4,15734.4,15712.2,15693.0,15895.4,15905.6,16597.8,16456.4,17026.2,17890.9,18682.1,19065.8,19587.1,19907.0,20059.6,20511.0,20979.8,20885.3,21172.1,22013.2,22122.3,22841.5,23910.4,24931.2,24795.2,23860.0,23338.9,23454.4,23764.7,24178.4,24409.5,23651.2,24220.6,24594.9,24937.0,25665.6,25917.8,26915.8,28125.1,28004.7,28262.5,28607.2,29644.6,30736.3,29976.0,31787.1,31793.6,32184.9,33419.7,32862.0,33284.4,33575.3,34668.3,35150.4,34527.8,33742.0,30564.7,27210.3,26401.4,27712.4,28017.6,29031.6,31245.7,32323.4,33549.2,34044.7,34032.2,35230.1,33259.2,34275.2,34524.2,34298.9,33377.7,32625.3,33085.4,33203.4,32977.0,33926.3,34186.7,34610.8,34438.6,33560.1,34662.9,34980.2,35347.0,35223.8,34794.9,35169.1,35889.5,36352.0,37223.5,37575.7,38537.3,38453.8,39244.1,39543.3,40076.3,40283.8,41128.1,41717.8,41105.0,41573.1,34835.6,40632.2,42168.1,43281.9,43533.1,43145.7,44326.2,44805.4,44385.9,45239.6,45050.5,44940.7,44494.2,44746.5,45191.8,44593.2,45108.0,44855.8,45414.4,46545.3,46862.4
Q,CLV10_MEUR,SCA,P62,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3673.9,3658.9,3690.3,3759.2,3819.9,3708.2,3834.9,3817.0,3680.6,3872.2,3853.4,3652.0,3895.4,3798.4,3850.3,3885.4,4164.2,4472.5,4456.0,4664.7,4669.7,4806.2,5066.2,5123.0,5221.0,5484.1,5522.0,5575.9,5759.3,5940.6,6201.2,6641.2,6853.5,6776.4,7010.7,7042.8,6878.3,6962.5,6921.9,6835.8,7054.8,6963.5,7077.0,7349.4,7581.8,7924.8,8043.1,8073.7,7964.0,8194.9,8608.9,9309.5,9299.9,9292.6,9355.0,9346.1,9662.7,10139.4,10008.7,9921.8,10229.0,10111.8,10296.3,10612.5,10734.5,10445.4,10238.8,9852.4,9985.1,9840.6,10195.6,10274.3,9947.0,10318.0,10483.7,10550.6,10817.5,11074.7,10809.2,10831.9,11757.0,11787.7,12034.7,12009.5,11780.5,12113.7,12547.8,13166.0,13839.0,13875.1,14379.3,14560.6,14774.0,14940.0,14741.2,14906.4,14000.7,14772.4,14862.2,14756.6,14575.9,14393.2,15190.8,16086.4,16685.9,17701.3,18098.1,16180.9,16509.9,13603.8,14243.0,15846.8,16972.0,17047.8,17281.0,18303.5,18769.5,19803.7,19813.6,20741.6,21538.8,21474.8,22314.5,21801.6,21969.8,22692.7,23637.9,23602.3,23873.7,24038.9
Q,CLV10_MEUR,SCA,P7,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14560.4,14674.3,15060.7,15470.7,15872.2,16785.6,16806.7,17835.4,17792.4,18018.1,18325.2,18355.3,18287.3,18491.2,18790.6,19525.1,20026.0,21100.1,21418.7,22128.0,23023.2,23323.9,23545.1,23997.6,23981.5,24230.9,25034.9,25510.7,26490.3,27733.3,28791.1,28373.0,28492.5,27422.4,27015.7,27065.1,27416.3,27335.4,26780.7,27366.9,28134.9,27820.9,28022.1,28651.6,28745.5,29899.7,30127.1,30791.7,30574.7,31560.8,32167.3,33392.3,33517.7,34247.8,34890.2,36033.2,36656.5,37043.8,38624.3,39009.2,39482.5,39633.1,39012.7,37036.6,33855.1,31851.2,33532.7,34387.8,35410.5,36901.2,38383.2,38575.0,39566.4,39961.3,40159.6,39674.8,40497.1,40389.5,40391.2,39766.1,39703.9,40730.5,40828.6,41101.6,41860.7,43095.1,43478.0,44720.4,44809.5,44357.1,46303.7,47247.0,48119.0,47964.5,48109.5,48190.1,48630.8,50112.6,51279.6,51434.4,52089.9,52360.4,51917.3,53817.7,53734.5,53815.1,54025.2,52917.9,52457.7,45647.8,49904.5,52349.3,55220.4,54608.2,57208.3,59477.7,60953.1,62232.5,63421.8,62258.6,62302.2,62233.4,61287.5,62318.8,62965.0,62606.1,64032.2,64296.8,64893.3,66934.1
Q,CLV10_MEUR,SCA,P71,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10297.1,10360.2,10561.3,10868.0,11247.3,11950.3,11922.5,13010.2,12872.0,13001.0,13239.3,13346.2,13139.9,13297.4,13459.7,14030.9,14348.1,15034.1,15083.2,15724.7,16345.6,16466.4,16690.5,16851.0,16736.1,16878.2,17473.6,17881.1,18469.6,19547.9,20412.6,19893.0,19638.6,18731.2,18438.2,18500.5,18785.0,18821.8,18540.8,19168.7,19811.8,19658.5,19696.1,20279.5,20507.8,21146.3,21695.8,21805.3,21954.0,22676.0,22846.4,23793.5,23882.6,24510.2,25211.2,26230.6,26906.6,26810.4,28254.0,28255.1,28596.8,28929.7,28178.9,26063.1,23406.0,21630.9,23532.4,24671.8,25637.3,27187.3,28196.9,28442.5,29386.9,29919.8,29724.3,29221.9,29642.8,29548.3,29709.6,29139.8,28635.0,28991.3,29100.1,29459.8,29925.3,30816.7,30825.6,30987.3,31383.9,31067.0,32754.6,33119.9,33693.1,33448.6,34031.6,34160.4,34349.3,35080.1,35905.0,36471.2,37012.1,37749.8,36569.6,38152.8,37445.5,37244.4,37485.6,36873.1,36341.9,32305.5,36368.5,37368.4,39625.5,38784.6,39613.7,40665.3,41036.5,40787.4,41153.5,40475.3,39932.6,40174.9,39603.1,39132.2,39157.2,39096.3,39795.1,39924.5,40390.7,41350.3
Q,CLV10_MEUR,SCA,P72,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.7,4281.2,4469.8,4571.3,4586.9,4791.8,4843.2,4760.6,4857.8,4957.0,5023.1,4938.3,5095.3,5139.7,5282.9,5438.3,5624.9,6018.0,6303.4,6356.9,6630.6,6818.1,6808.8,7114.2,7221.3,7331.1,7535.9,7597.4,7995.1,8142.7,8325.3,8444.4,8850.9,8704.1,8591.6,8576.0,8639.4,8515.8,8235.5,8179.5,8305.1,8141.7,8309.7,8349.3,8214.3,8732.4,8402.9,8964.2,8593.3,8856.3,9296.4,9572.0,9609.9,9708.0,9640.5,9756.0,9682.3,10187.4,10304.8,10704.4,10832.9,10641.6,10784.7,10953.8,10443.8,10229.1,9982.6,9678.8,9769.5,9715.3,10186.8,10134.3,10179.7,10041.8,10435.6,10453.3,10851.8,10838.7,10680.1,10624.1,11052.1,11709.8,11700.2,11618.6,11909.0,12251.8,12607.1,13635.8,13349.3,13214.6,13495.9,14048.9,14340.0,14414.9,14031.1,13990.9,14230.3,14937.8,15278.7,14928.0,15045.8,14640.9,15279.0,15621.7,16188.3,16446.0,16423.2,15945.2,15995.9,13315.4,13625.8,14986.3,15642.2,15805.7,17412.3,18539.2,19604.1,20993.7,21759.1,21292.5,21930.1,21619.6,21252.2,22746.5,23330.9,23045.7,23750.4,23881.5,24013.3,25059.5
