TIME_PERIOD,gdp,unemployment_rate,inflation_rate_anually,education_attainment,gdp_per_capita,gdp_growth_rate,price_index,energy_prices,inflation_rate_monthly,gas_emissions,household_income_q1,household_income_q2,household_income_q3,cnmigrat,total_population,net_population_growth,growth_rate,births,deaths
2000-01-01,73892.1,,,,34240.0,,78.83,,,49.47555,,,,24386.0,8872109.0,21366.0,2.4,90441.0,93461.0
2000-02-01,,,,,,,79.2,,,,,,,,,,,,
2000-03-01,,,,,,,79.59,,,,,,,,,,,,
2000-04-01,76068.8,,,,,,79.49,,,,,,,,,,,,
2000-05-01,,,,,,,79.96,,,,,,,,,,,,
2000-06-01,,,,,,,79.93,,,,,,,,,,,,
2000-07-01,76829.7,,,,,,79.47,,,,,,,,,,,,
2000-08-01,,,,,,,79.52,,,,,,,,,,,,
2000-09-01,,,,,,,80.2,,,,,,,,,,,,
2000-10-01,76928.9,,,,,,80.39,,,,,,,,,,,,
2000-11-01,,,,,,,80.45,,,,,,,,,,,,
2000-12-01,,,,,,,80.31,,,,,,,,,,,,
2001-01-01,76911.5,,,,34600.0,,80.06,,,50.25387,,,,28622.0,8895960.0,26336.0,3.0,91466.0,93752.0
2001-02-01,,,,,,,80.35,,,,,,,,,,,,
2001-03-01,,,,,,,81.02,,,,,,,,,,,,
2001-04-01,76611.4,,,,,,81.8,,,,,,,,,,,,
2001-05-01,,,,,,,82.45,,,,,,,,,,,,
2001-06-01,,,,,,,82.28,,,,,,,,,,,,
2001-07-01,77254.3,,,,,,81.73,,,,,,,,,,,,
2001-08-01,,,,,,,81.94,,,,,,,,,,,,
2001-09-01,,,,,,,82.93,,,,,,,,,,,,
2001-10-01,77599.0,,,,,,82.78,,,,,,,,,,,,
2001-11-01,,,,,,,82.79,,,,,,,,,,,,
2001-12-01,,,,,,,82.87,,2.3,,,,,,,,,,
2002-01-01,78214.3,,,,35270.0,,82.35,,0.9,50.92108,,,,30854.0,8924958.0,31660.0,3.5,95815.0,95009.0
2002-02-01,,,,,,,82.58,,0.9,,,,,,,,,,
2002-03-01,,,,,,,83.36,,0.9,,,,,,,,,,
2002-04-01,79095.9,,,,,,83.65,,0.8,,,,,,,,,,
2002-05-01,,,,,,,83.81,,1.0,,,,,,,,,,
2002-06-01,,,,,,,83.65,,1.0,,,,,,,,,,
2002-07-01,78947.7,,,,,,83.14,,-0.1,,,,,,,,,,
2002-08-01,,,,,,,83.23,,-0.1,,,,,,,,,,
2002-09-01,,,,,,,83.89,,-0.2,,,,,,,,,,
2002-10-01,79092.3,,,,,,84.19,,0.1,,,,,,,,,,
2002-11-01,,,,,,,83.96,,0.1,,,,,,,,,,
2002-12-01,,,,,,,84.25,,0.2,,,,,,,,,,
2003-01-01,80050.6,,,,35810.0,,84.51,,1.7,51.85706,,,,28686.0,8958229.0,34882.0,3.9,99157.0,92961.0
2003-02-01,,,,,,,85.34,,1.7,,,,,,,,,,
2003-03-01,,,,,,,85.83,,1.5,,,,,,,,,,
2003-04-01,79916.2,,,,,,85.57,,1.8,,,,,,,,,,
2003-05-01,,,,,,,85.44,,1.6,,,,,,,,,,
2003-06-01,,,,,,,85.32,,1.5,,,,,,,,,,
2003-07-01,80576.6,,,,,,85.13,,2.8,,,,,,,,,,
2003-08-01,,,,,,,85.11,,2.8,,,,,,,,,,
2003-09-01,,,,,,,85.8,,2.6,,,,,,,,,,
2003-10-01,81124.2,,,,,,85.84,,2.7,,,,,,,,,,
2003-11-01,,,,,,,85.64,,2.9,,,,,,,,,,
2003-12-01,,,,,,,85.77,,2.8,,,,,,,,,,
2004-01-01,82416.1,,,,37160.0,,85.56,,4.0,50.63054,13211.0,17329.0,22286.0,25326.0,8993531.0,35722.0,4.0,100928.0,90532.0
2004-02-01,,,,,,,85.43,,3.8,,,,,,,,,,
2004-03-01,,,,,,,86.2,,4.6,,,,,,,,,,
2004-04-01,83030.2,,,,,,86.42,,4.4,,,,,,,,,,
2004-05-01,,,,,,,86.73,,4.5,,,,,,,,,,
2004-06-01,,,,,,,86.29,,4.4,,,,,,,,,,
2004-07-01,83706.4,,,,,,86.16,,4.2,,,,,,,,,,
2004-08-01,,,,,,,86.05,,4.2,,,,,,,,,,
2004-09-01,,,,,,,86.75,,4.2,,,,,,,,,,
2004-10-01,84148.3,,,,,,87.09,,4.2,,,,,,,,,,
2004-11-01,,,,,,,86.55,,3.9,,,,,,,,,,
2004-12-01,,,,,,,86.55,,3.9,,,,,,,,,,
2005-01-01,84454.5,,,,38060.0,,86.02,,3.0,48.15578,13677.0,17498.0,22678.0,26724.0,9029572.0,36360.0,4.0,101346.0,91710.0
2005-02-01,,,,,,,86.46,,3.0,,,,,,,,,,
2005-03-01,,,,,,,86.68,,2.4,,,,,,,,,,
2005-04-01,85154.2,,,,,,86.83,,2.2,,,,,,,,,,
2005-05-01,,,,,,,86.93,,2.1,,,,,,,,,,
2005-06-01,,,,,,,86.98,,2.2,,,,,,,,,,
2005-07-01,86401.6,,,,,,86.78,,2.2,,,,,,,,,,
2005-08-01,,,,,,,86.96,,2.2,,,,,,,,,,
2005-09-01,,,,,,,87.68,,2.2,,,,,,,,,,
2005-10-01,86574.6,,,,,,87.87,,2.2,,,,,,,,,,
2005-11-01,,,,,,,87.59,,2.2,,,,,,,,,,
2005-12-01,,,,,,,87.63,,2.2,,,,,,,,,,
2006-01-01,88172.6,,,,39590.0,,87.04,,1.5,48.05698,13513.0,17991.0,23020.0,50769.0,9080505.0,65505.0,7.2,105913.0,91177.0
2006-02-01,,,,,,,87.36,,1.5,,,,,,,,,,
2006-03-01,,,,,,,87.93,,1.5,,,,,,,,,,
2006-04-01,89626.7,,,,,,88.41,,1.1,,,,,,,,,,
2006-05-01,,,,,,,88.59,,1.0,,,,,,,,,,
2006-06-01,,,,,,,88.59,,0.9,,,,,,,,,,
2006-07-01,90414.2,,,,,,88.29,,1.0,,,,,,,,,,
2006-08-01,,,,,,,88.32,,0.9,,,,,,,,,,
2006-09-01,,,,,,,88.75,,0.9,,,,,,,,,,
2006-10-01,91263.3,,,,,,88.92,,0.9,,,,,,,,,,
2006-11-01,,,,,,,88.93,,0.9,,,,,,,,,,
2006-12-01,,,,,,,88.91,,0.9,,,,,,,,,,
2007-01-01,91730.8,,,,40590.0,,88.46,0.13514450046529716,1.4,47.15586,14378.0,18845.0,24210.0,53978.0,9148092.0,69670.0,7.6,107421.0,91729.0
2007-02-01,,,,,,,88.87,,1.5,,,,,,,,,,
2007-03-01,,,,,,,89.37,,1.5,,,,,,,,,,
2007-04-01,92772.8,,,,,,89.79,,2.2,,,,,,,,,,
2007-05-01,,,,,,,89.67,,2.3,,,,,,,,,,
2007-06-01,,,,,,,89.78,,2.3,,,,,,,,,,
2007-07-01,93070.5,,,,,,89.5,0.14293329305387725,2.3,,,,,,,,,,
2007-08-01,,,,,,,89.39,,2.3,,,,,,,,,,
2007-09-01,,,,,,,90.14,,2.4,,,,,,,,,,
2007-10-01,94015.2,,,,,,90.59,,2.5,,,,,,,,,,
2007-11-01,,,,,,,91.09,,2.5,,,,,,,,,,
2007-12-01,,,,,,,91.16,,2.5,,,,,,,,,,
2008-01-01,93638.3,,,,39900.0,,91.15,0.14697687820325847,2.5,45.25998,14754.0,20217.0,26045.0,55568.0,9219637.0,73420.0,8.0,109301.0,91449.0
2008-02-01,,,,,,,91.49,,2.6,,,,,,,,,,
2008-03-01,,,,,,,92.3,,3.0,,,,,,,,,,
2008-04-01,93057.3,,,,,,92.64,,2.7,,,,,,,,,,
2008-05-01,,,,,,,93.02,,2.8,,,,,,,,,,
2008-06-01,,,,,,,93.37,,2.8,,,,,,,,,,
2008-07-01,92269.3,,,,,,92.92,0.15045806491937164,1.8,,,,,,,,,,
2008-08-01,,,,,,,93.02,,1.8,,,,,,,,,,
2008-09-01,,,,,,,93.91,,1.7,,,,,,,,,,
2008-10-01,88563.4,,,,,,93.72,,1.7,,,,,,,,,,
2008-11-01,,,,,,,93.26,,1.8,,,,,,,,,,
2008-12-01,,,,,,,93.1,,1.8,,,,,,,,,,
2009-01-01,87703.1,,,,37880.0,,93.02,0.13867623789880132,2.5,43.36465,14740.0,20477.0,26499.0,62614.0,9298515.0,84335.0,9.1,111801.0,90080.0
2009-02-01,,,,,,,93.53,,2.6,,,,,,,,,,
2009-03-01,,,,,,,94.04,,2.3,,,,,,,,,,
2009-04-01,88116.5,,,,,,94.31,,2.2,,,,,,,,,,
2009-05-01,,,,,,,94.63,,2.4,,,,,,,,,,
2009-06-01,,,,,,,94.82,,2.6,,,,,,,,,,
2009-07-01,88083.0,,,,,,94.6,0.14160396960984484,3.4,,,,,,,,,,
2009-08-01,,,,,,,94.77,,3.1,,,,,,,,,,
2009-09-01,,,,,,,95.19,,3.2,,,,,,,,,,
2009-10-01,88260.6,,,,,,95.44,,3.2,,,,,,,,,,
2009-11-01,,,,,,,95.47,,3.3,,,,,,,,,,
2009-12-01,,,,,,,95.7,,3.3,,,,,,,,,,
2010-01-01,89641.1,,,,39710.0,,95.53,0.15906506521105043,2.0,47.41073,13588.0,18897.0,24485.0,49734.0,9378126.0,74888.0,8.0,115641.0,90487.0
2010-02-01,,,,,,,96.13,,2.0,,,,,,,,,,
2010-03-01,,,,,,,96.36,,1.6,,,,,,,,,,
2010-04-01,92623.6,,,,,,96.3,,1.6,,,,,,,,,,
2010-05-01,,,,,,,96.38,,1.5,,,,,,,,,,
2010-06-01,,,,,,,96.32,,1.4,,,,,,,,,,
2010-07-01,94178.9,,,,,,95.9,0.16795105907190577,1.5,,,,,,,,,,
2010-08-01,,,,,,,95.84,,1.8,,,,,,,,,,
2010-09-01,,,,,,,96.63,,1.8,,,,,,,,,,
2010-10-01,94877.2,,,,,,96.94,,1.8,,,,,,,,,,
2010-11-01,,,,,,,97.12,,1.6,,,,,,,,,,
2010-12-01,,,,,,,97.72,,1.6,,,,,,,,,,
2011-01-01,95536.1,,,,40660.0,,96.84,0.17868220203619595,1.6,43.65087,15395.0,21584.0,28086.0,45453.0,9449213.0,67285.0,7.1,111770.0,89938.0
2011-02-01,,,,,,,97.32,,1.8,,,,,,,,,,
2011-03-01,,,,,,,97.7,,2.2,,,,,,,,,,
2011-04-01,96326.8,,,,,,98.02,,2.0,,,,,,,,,,
2011-05-01,,,,,,,98.06,,2.0,,,,,,,,,,
2011-06-01,,,,,,,97.74,,2.0,,,,,,,,,,
2011-07-01,97188.6,,,,,,97.47,0.17339954164756866,1.8,,,,,,,,,,
2011-08-01,,,,,,,97.41,,1.8,,,,,,,,,,
2011-09-01,,,,,,,98.09,,2.2,,,,,,,,,,
2011-10-01,94356.0,,,,,,97.98,,2.2,,,,,,,,,,
2011-11-01,,,,,,,98.18,,2.2,,,,,,,,,,
2011-12-01,,,,,,,98.15,,2.3,,,,,,,,,,
2012-01-01,95347.2,,,,40200.0,,97.57,0.16915921080045002,3.1,41.31,17016.0,23844.0,31333.0,51799.0,9519374.0,73038.0,7.7,113177.0,91938.0
2012-02-01,,,,,,,98.29,,3.1,,,,,,,,,,
2012-03-01,,,,,,,98.73,,3.1,,,,,,,,,,
2012-04-01,95898.2,,,,,,98.99,,3.1,,,,,,,,,,
2012-05-01,,,,,,,98.95,,3.1,,,,,,,,,,
2012-06-01,,,,,,,98.64,,3.1,,,,,,,,,,
2012-07-01,96507.0,,,,,,98.19,0.17555088545356057,3.2,,,,,,,,,,
2012-08-01,,,,,,,98.31,,3.2,,,,,,,,,,
2012-09-01,,,,,,,99.04,,2.9,,,,,,,,,,
2012-10-01,95385.6,,,,,,99.14,,2.9,,,,,,,,,,
2012-11-01,,,,,,,98.94,,2.9,,,,,,,,,,
2012-12-01,,,,,,,99.17,,2.8,,,,,,,,,,
2013-01-01,96033.9,5.8,0.4,34.7125,40310.0,1.1,98.2,0.1748299470811284,2.5,39.70598,18254.0,25401.0,33156.0,65780.0,9600379.0,88971.0,9.3,113593.0,90402.0
2013-02-01,,,,,,,98.75,,2.4,,,,,,,,,,
2013-03-01,,,,,,,99.26,,2.4,,,,,,,,,,
2013-04-01,96317.2,,,,,,99.03,,2.2,,,,,,,,,,
2013-05-01,,,,,,,99.23,,2.0,,,,,,,,,,
2013-06-01,,,,,,,99.09,,1.8,,,,,,,,,,
2013-07-01,97118.4,,,,,,98.96,0.17231616595135907,1.8,,,,,,,,,,
2013-08-01,,,,,,,99.09,,1.7,,,,,,,,,,
2013-09-01,,,,,,,99.52,,1.7,,,,,,,,,,
2013-10-01,97893.8,,,,,,99.3,,1.8,,,,,,,,,,
2013-11-01,,,,,,,99.22,,1.8,,,,,,,,,,
2013-12-01,,,,,,,99.53,,1.9,,,,,,,,,,
2014-01-01,98328.9,5.8,0.2,36.1875,40820.0,2.3,98.35,0.16104104476575412,1.6,38.13963,18518.0,25838.0,34288.0,76560.0,9696110.0,102491.0,10.6,114907.0,88976.0
2014-02-01,,,,,,,98.88,,1.6,,,,,,,,,,
2014-03-01,,,,,,,98.92,,1.5,,,,,,,,,,
2014-04-01,98827.8,,,,,,99.31,,1.7,,,,,,,,,,
2014-05-01,,,,,,,99.38,,1.7,,,,,,,,,,
2014-06-01,,,,,,,99.6,,1.6,,,,,,,,,,
2014-07-01,99644.5,,,,,,99.35,0.15637160437240438,1.5,,,,,,,,,,
2014-08-01,,,,,,,99.32,,1.7,,,,,,,,,,
2014-09-01,,,,,,,99.56,,1.7,,,,,,,,,,
2014-10-01,99998.1,,,,,,99.62,,1.7,,,,,,,,,,
2014-11-01,,,,,,,99.54,,1.7,,,,,,,,,,
2014-12-01,,,,,,,99.8,,1.7,,,,,,,,,,
2015-01-01,101232.3,5.4,0.7,37.3,42160.0,4.4,98.71,0.15362652749420116,1.5,38.1047,17794.0,25306.0,33653.0,79699.0,9799186.0,103662.0,10.6,114870.0,90907.0
2015-02-01,,,,,,,99.54,,1.4,,,,,,,,,,
2015-03-01,,,,,,,99.66,,1.4,,,,,,,,,,
2015-04-01,103538.2,,,,,,99.82,,1.1,,,,,,,,,,
2015-05-01,,,,,,,100.26,,1.1,,,,,,,,,,
2015-06-01,,,,,,,100.0,,1.1,,,,,,,,,,
2015-07-01,103549.2,,,,,,100.13,0.15186812089392615,1.3,,,,,,,,,,
2015-08-01,,,,,,,99.96,,1.1,,,,,,,,,,
2015-09-01,,,,,,,100.45,,1.3,,,,,,,,,,
2015-10-01,104613.5,,,,,,100.55,,1.1,,,,,,,,,,
2015-11-01,,,,,,,100.38,,1.2,,,,,,,,,,
2015-12-01,,,,,,,100.54,,1.2,,,,,,,,,,
2016-01-01,104174.1,5.1,1.1,38.55,42560.0,2.1,99.96,0.15470835173687794,1.0,37.56769,17747.0,25164.0,33365.0,117693.0,9923085.0,144136.0,14.5,117425.0,90982.0
2016-02-01,,,,,,,100.3,,1.1,,,,,,,,,,
2016-03-01,,,,,,,100.85,,1.1,,,,,,,,,,
2016-04-01,105060.8,,,,,,100.86,,1.0,,,,,,,,,,
2016-05-01,,,,,,,101.08,,1.0,,,,,,,,,,
2016-06-01,,,,,,,101.19,,0.8,,,,,,,,,,
2016-07-01,105483.7,,,,,,101.27,0.15902430379043572,0.7,,,,,,,,,,
2016-08-01,,,,,,,101.13,,0.8,,,,,,,,,,
2016-09-01,,,,,,,101.29,,0.7,,,,,,,,,,
2016-10-01,106019.0,,,,,,101.69,,0.8,,,,,,,,,,
2016-11-01,,,,,,,101.73,,0.8,,,,,,,,,,
2016-12-01,,,,,,,102.28,,0.9,,,,,,,,,,
2017-01-01,106934.7,4.9,1.9,39.275,42750.0,1.9,101.5,0.15546796810978236,,36.84982,17919.0,25376.0,33690.0,101645.0,10057698.0,125089.0,12.4,115416.0,91972.0
2017-02-01,,,,,,,102.25,,,,,,,,,,,,
2017-03-01,,,,,,,102.25,,,,,,,,,,,,
2017-04-01,107161.8,,,,,,102.84,,,,,,,,,,,,
2017-05-01,,,,,,,102.89,,,,,,,,,,,,
2017-06-01,,,,,,,103.0,,,,,,,,,,,,
2017-07-01,107598.1,,,,,,103.59,0.16318331736044558,,,,,,,,,,,
2017-08-01,,,,,,,103.37,,,,,,,,,,,,
2017-09-01,,,,,,,103.51,,,,,,,,,,,,
2017-10-01,108144.1,,,,,,103.4,,,,,,,,,,,,
2017-11-01,,,,,,,103.63,,,,,,,,,,,,
2017-12-01,,,,,,,104.05,,2.2,,,,,,,,,,
2018-01-01,108712.9,4.7,2.0,40.7375,43000.0,1.8,103.1,0.15692562606775282,1.8,36.59405,18092.0,25540.0,34021.0,86296.0,10175214.0,109943.0,10.8,115832.0,92185.0
2018-02-01,,,,,,,103.93,,1.8,,,,,,,,,,
2018-03-01,,,,,,,104.25,,1.3,,,,,,,,,,
2018-04-01,109338.8,,,,,,104.66,,1.3,,,,,,,,,,
2018-05-01,,,,,,,104.95,,1.5,,,,,,,,,,
2018-06-01,,,,,,,105.21,,1.0,,,,,,,,,,
2018-07-01,109255.6,,,,,,105.82,0.1727576426795561,0.4,,,,,,,,,,
2018-08-01,,,,,,,105.53,,0.8,,,,,,,,,,
2018-09-01,,,,,,,106.05,,1.1,,,,,,,,,,
2018-10-01,110570.2,,,,,,105.89,,1.1,,,,,,,,,,
2018-11-01,,,,,,,105.77,,1.2,,,,,,,,,,
2018-12-01,,,,,,,106.29,,1.0,,,,,,,,,,
2019-01-01,110905.3,5.0,1.7,41.3875,43650.0,2.6,105.13,0.1679783629873467,1.7,34.81046,17160.0,24474.0,32805.0,71647.0,10278887.0,97404.0,9.5,114523.0,88766.0
2019-02-01,,,,,,,105.88,,2.0,,,,,,,,,,
2019-03-01,,,,,,,106.1,,2.1,,,,,,,,,,
2019-04-01,112449.9,,,,,,106.82,,2.1,,,,,,,,,,
2019-05-01,,,,,,,107.12,,2.1,,,,,,,,,,
2019-06-01,,,,,,,106.94,,2.5,,,,,,,,,,
2019-07-01,112100.1,,,,,,107.45,0.16986932233287497,1.7,,,,,,,,,,
2019-08-01,,,,,,,106.91,,1.6,,,,,,,,,,
2019-09-01,,,,,,,107.43,,1.8,,,,,,,,,,
2019-10-01,113916.1,,,,,,107.57,,1.9,,,,,,,,,,
2019-11-01,,,,,,,107.67,,1.9,,,,,,,,,,
2019-12-01,,,,,,,108.14,,2.1,,,,,,,,,,
2020-01-01,113916.7,6.2,0.7,41.85,42520.0,-1.9,106.73,0.15275280914482547,2.2,32.02049,17379.0,24700.0,32795.0,36753.0,10353442.0,51706.0,5.0,113077.0,98124.0
2020-02-01,,,,,,,107.21,,2.1,,,,,,,,,,
2020-03-01,,,,,,,106.97,,2.0,,,,,,,,,,
2020-04-01,104140.4,,,,,,106.58,,2.4,,,,,,,,,,
2020-05-01,,,,,,,107.25,,2.4,,,,,,,,,,
2020-06-01,,,,,,,107.93,,2.5,,,,,,,,,,
2020-07-01,110161.0,,,,,,108.18,0.16378546050529882,2.6,,,,,,,,,,
2020-08-01,,,,,,,107.99,,2.5,,,,,,,,,,
2020-09-01,,,,,,,108.06,,2.4,,,,,,,,,,
2020-10-01,111677.4,,,,,,107.99,,2.3,,,,,,,,,,
2020-11-01,,,,,,,107.91,,2.4,,,,,,,,,,
2020-12-01,,,,,,,108.79,,2.5,,,,,,,,,,
2021-01-01,114436.2,6.6,2.7,43.7375,44480.0,5.2,108.73,0.17000889203716824,1.8,33.2899,18132.0,25498.0,33957.0,50726.0,10415811.0,73031.0,7.0,114263.0,91958.0
2021-02-01,,,,,,,109.11,,1.5,,,,,,,,,,
2021-03-01,,,,,,,109.22,,1.6,,,,,,,,,,
2021-04-01,115355.3,,,,,,109.54,,1.8,,,,,,,,,,
2021-05-01,,,,,,,109.79,,1.7,,,,,,,,,,
2021-06-01,,,,,,,109.87,,1.7,,,,,,,,,,
2021-07-01,114879.2,,,,,,110.18,0.20234511993555288,1.9,,,,,,,,,,
2021-08-01,,,,,,,110.72,,1.8,,,,,,,,,,
2021-09-01,,,,,,,111.29,,1.8,,,,,,,,,,
2021-10-01,117253.5,,,,,,111.53,,1.8,,,,,,,,,,
2021-11-01,,,,,,,112.15,,1.5,,,,,,,,,,
2021-12-01,,,,,,,113.71,,1.3,,,,,,,,,,
2022-01-01,116891.9,5.6,8.1,45.762499999999996,44560.0,1.3,112.98,0.17655018264649913,2.0,30.84396,18933.0,26738.0,36076.0,59233.0,10486941.0,69230.0,6.6,104734.0,94737.0
2022-02-01,,,,,,,113.95,,2.3,,,,,,,,,,
2022-03-01,,,,,,,116.12,,2.4,,,,,,,,,,
2022-04-01,117765.2,,,,,,116.78,,2.2,,,,,,,,,,
2022-05-01,,,,,,,118.04,,2.5,,,,,,,,,,
2022-06-01,,,,,,,119.61,,2.4,,,,,,,,,,
2022-07-01,117107.6,,,,,,119.36,0.21968613831131853,2.3,,,,,,,,,,
2022-08-01,,,,,,,121.22,,2.4,,,,,,,,,,
2022-09-01,,,,,,,122.7,,2.5,,,,,,,,,,
2022-10-01,116212.3,,,,,,122.45,,2.4,,,,,,,,,,
2022-11-01,,,,,,,123.47,,2.7,,,,,,,,,,
2022-12-01,,,,,,,126.04,,2.9,,,,,,,,,,
2023-01-01,117711.8,5.8,5.9,46.775,44170.0,-0.2,123.81,0.21556342069808462,3.6,30.43507,19355.0,27250.0,36432.0,24485.0,10536632.0,30151.0,2.9,100051.0,94385.0
2023-02-01,,,,,,,125.0,,3.8,,,,,,,,,,
2023-03-01,,,,,,,125.57,,4.1,,,,,,,,,,
2023-04-01,116701.6,,,,,,125.82,,4.5,,,,,,,,,,
2023-05-01,,,,,,,125.91,,4.4,,,,,,,,,,
2023-06-01,,,,,,,127.17,,4.8,,,,,,,,,,
2023-07-01,117131.2,,,,,,126.93,0.18413894328930372,4.9,,,,,,,,,,
2023-08-01,,,,,,,126.72,,5.0,,,,,,,,,,
2023-09-01,,,,,,,127.19,,4.7,,,,,,,,,,
2023-10-01,116550.7,,,,,,127.29,,5.0,,,,,,,,,,
2023-11-01,,,,,,,127.52,,4.9,,,,,,,,,,
2023-12-01,,,,,,,128.38,,5.0,,,,,,,,,,
2024-01-01,117650.9,6.3,2.0,47.5625,44400.0,0.8,128.05,0.201573460005278,6.0,,19366.0,26915.0,36598.0,28820.0,10569709.0,36003.0,3.4,98451.0,91268.0
2024-02-01,,,,,,,128.31,,6.2,,,,,,,,,,
2024-03-01,,,,,,,128.48,,6.2,,,,,,,,,,
2024-04-01,117243.0,,,,,,128.82,,6.0,,,,,,,,,,
2024-05-01,,,,,,,129.02,,5.9,,,,,,,,,,
2024-06-01,,,,,,,128.92,,5.7,,,,,,,,,,
2024-07-01,118212.1,,,,,,129.11,0.18982052168840366,5.8,,,,,,,,,,
2024-08-01,,,,,,,128.35,,5.8,,,,,,,,,,
2024-09-01,,,,,,,128.76,,5.9,,,,,,,,,,
2024-10-01,118729.0,,,,,,129.36,,5.8,,,,,,,,,,
2024-11-01,,,,,,,130.11,,5.8,,,,,,,,,,
2024-12-01,,,,,,,130.46,,5.9,,,,,,,,,,
2025-01-01,118509.7,,,,,,130.62,0.20940140700306956,5.7,,,,,,,,,,
2025-02-01,,,,,,,131.94,,5.3,,,,,,,,,,
2025-03-01,,,,,,,131.19,,4.9,,,,,,,,,,
2025-04-01,119066.0,,,,,,131.5,,4.8,,,,,,,,,,
2025-05-01,,,,,,,131.96,,4.7,,,,,,,,,,
2025-06-01,,,,,,,132.71,,4.6,,,,,,,,,,
2025-07-01,,,,,,,133.12,,4.8,,,,,,,,,,
2025-08-01,,,,,,,132.69,,4.7,,,,,,,,,,
2025-09-01,,,,,,,132.9,,4.7,,,,,,,,,,
