freq,indic_de,geo,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
A,AVG,SE,7484656.0,7519998.0,7561588.0,7604328.0,7661354.0,7733853.0,7807797.0,7867931.0,7912273.0,7968072.0,8042801.0,8098334.0,8122300.0,8136312.0,8159955.0,8192437.0,8222286.0,8251540.0,8275599.0,8293678.0,8310531.0,8320503.0,8325263.0,8329033.0,8336605.0,8350386.0,8369829.0,8397804.0,8436489.0,8492964.0,8558835.0,8617375.0,8668067.0,8718561.0,8780745.0,8826939.0,8840998.0,8846062.0,8850974.0,8857874.0,8872109.0,8895960.0,8924958.0,8958229.0,8993531.0,9029572.0,9080505.0,9148092.0,9219637.0,9298515.0,9378126.0,9449213.0,9519374.0,9600379.0,9696110.0,9799186.0,9923085.0,10057698.0,10175214.0,10278887.0,10353442.0,10415811.0,10486941.0,10536632.0,10569709.0,
A,CNMIGRAT,SE,-504.0,13115.0,8627.0,9916.0,21690.0,32694.0,25668.0,8109.0,8375.0,48315.0,46726.0,2458.0,-14494.0,-9721.0,9426.0,16556.0,20049.0,22935.0,13784.0,13652.0,9606.0,3040.0,2372.0,2099.0,8649.0,11075.0,14725.0,21178.0,29462.0,44238.0,34814.0,24955.0,19755.0,32106.0,50859.0,11648.0,5839.0,5950.0,10940.0,13657.0,24386.0,28622.0,30854.0,28686.0,25326.0,26724.0,50769.0,53978.0,55568.0,62614.0,49734.0,45453.0,51799.0,65780.0,76560.0,79699.0,117693.0,101645.0,86296.0,71647.0,36753.0,50726.0,59233.0,24485.0,28820.0,
A,CNMIGRATRT,SE,-0.1,1.7,1.1,1.3,2.8,4.2,3.3,1.0,1.1,6.1,5.8,0.3,-1.8,-1.2,1.2,2.0,2.4,2.8,1.7,1.6,1.2,0.4,0.3,0.3,1.0,1.3,1.8,2.5,3.5,5.2,4.1,2.9,2.3,3.7,5.8,1.3,0.7,0.7,1.2,1.5,2.7,3.2,3.5,3.2,2.8,3.0,5.6,5.9,6.0,6.7,5.3,4.8,5.4,6.9,7.9,8.1,11.9,10.1,8.5,7.0,3.5,4.9,5.6,2.3,2.7,
A,DEATH,SE,75093.0,73555.0,76791.0,76460.0,76661.0,78194.0,78440.0,79783.0,82464.0,83338.0,80016.0,82734.0,84056.0,85640.0,86316.0,88208.0,90677.0,88200.0,89681.0,91074.0,91797.0,92034.0,90670.0,90790.0,90482.0,94032.0,93295.0,93307.0,96743.0,92110.0,95161.0,95202.0,94710.0,97008.0,91844.0,93955.0,94133.0,93326.0,93271.0,94726.0,93461.0,93752.0,95009.0,92961.0,90532.0,91710.0,91177.0,91729.0,91449.0,90080.0,90487.0,89938.0,91938.0,90402.0,88976.0,90907.0,90982.0,91972.0,92185.0,88766.0,98124.0,91958.0,94737.0,94385.0,91268.0,
A,FAVG,SE,3750712.0,3768418.0,3788942.0,3810352.0,3838056.0,3872168.0,3906976.0,3937235.0,3961440.0,3990065.0,4026613.0,4056080.0,4072283.0,4083656.0,4099124.0,4117967.0,4135374.0,4152995.0,4168614.0,4181177.0,4192831.0,4201270.0,4207270.0,4212283.0,4218258.0,4226554.0,4237517.0,4252754.0,4272256.0,4298983.0,4330786.0,4360055.0,4385463.0,4410792.0,4442141.0,4465776.0,4473104.0,4475247.0,4477208.0,4480006.0,4485674.0,4495361.0,4507182.0,4521348.0,4537048.0,4553142.0,4575468.0,4604370.0,4635822.0,4672153.0,4708497.0,4740674.0,4773005.0,4810248.0,4852811.0,4897583.0,4950929.0,5009693.0,5062664.0,5109761.0,5144112.0,5174034.0,5207426.0,5231210.0,,
A,FDEATH,SE,,,,,,,,,38264.0,38299.0,36607.0,37173.0,38046.0,38513.0,38784.0,39881.0,41044.0,39537.0,40411.0,41121.0,41975.0,42305.0,41654.0,41803.0,41977.0,43988.0,43744.0,43969.0,46326.0,44265.0,46107.0,46058.0,46256.0,47961.0,45259.0,46354.0,47015.0,46616.0,46652.0,48147.0,47786.0,48321.0,49229.0,47623.0,46618.0,46922.0,47000.0,47759.0,47389.0,46388.0,46587.0,46344.0,47653.0,46742.0,45594.0,46422.0,46561.0,47116.0,46769.0,44740.0,48743.0,45474.0,47235.0,46905.0,,
A,FJAN,SE,3743575.0,3757848.0,3778988.0,3798896.0,3821808.0,3854303.0,3890033.0,3923918.0,3950551.0,3972328.0,4007802.0,4045424.0,4066735.0,4077830.0,4089481.0,4108766.0,4127168.0,4143580.0,4162409.0,4174819.0,4187535.0,4198127.0,4204412.0,4210128.0,4214437.0,4222078.0,4231029.0,4244004.0,4261503.0,4283008.0,4314958.0,4346613.0,4373497.0,4397428.0,4424155.0,4460127.0,4471425.0,4474782.0,4475712.0,4478703.0,4481308.0,4490039.0,4500683.0,4513681.0,4529014.0,4545081.0,4561202.0,4589734.0,4619006.0,4652637.0,4691668.0,4725326.0,4756021.0,4789988.0,4830507.0,4875115.0,4920051.0,4981806.0,5037580.0,5087747.0,5131775.0,5156448.0,5191619.0,5223232.0,5239188.0,
A,FLBIRTH,SE,,,,,,,,,,,,,,,,,,,45400.0,,,,,44500.0,45500.0,47700.0,49600.0,51100.0,54300.0,56300.0,60400.0,60000.0,59700.0,57700.0,54900.0,50200.0,46600.0,44000.0,43100.0,42900.0,43800.0,44300.0,46600.0,48000.0,48953.0,49310.0,51430.0,52162.0,52949.0,54237.0,56256.0,54565.0,55006.0,55121.0,55809.0,55368.0,57226.0,56160.0,56298.0,55521.0,54822.0,55778.0,50858.0,48802.0,,
A,GBIRTHRT,SE,13.7,13.9,14.2,14.8,16.0,15.9,15.8,15.4,14.3,13.5,13.7,14.1,13.8,13.5,13.5,12.6,12.0,11.6,11.3,11.6,11.7,11.3,11.1,11.0,11.3,11.8,12.2,12.5,13.3,13.7,14.5,14.4,14.2,13.5,12.8,11.7,10.8,10.2,10.1,10.0,10.2,10.3,10.7,11.1,11.2,11.2,11.7,11.7,11.9,12.0,12.3,11.8,11.9,11.8,11.9,11.7,11.8,11.5,11.4,11.1,10.9,11.0,10.0,9.5,9.3,
A,GDEATHRT,SE,10.0,9.8,10.2,10.1,10.0,10.1,10.0,10.1,10.4,10.5,9.9,10.2,10.3,10.5,10.6,10.8,11.0,10.7,10.8,11.0,11.0,11.1,10.9,10.9,10.9,11.3,11.1,11.1,11.5,10.8,11.1,11.0,10.9,11.1,10.5,10.6,10.6,10.6,10.5,10.7,10.5,10.5,10.6,10.4,10.1,10.2,10.0,10.0,9.9,9.7,9.6,9.5,9.7,9.4,9.2,9.3,9.2,9.1,9.1,8.6,9.5,8.8,9.0,9.0,8.6,
A,GROW,SE,26622.0,44061.0,39120.0,46359.0,67693.0,77306.0,70582.0,49686.0,38998.0,72599.0,76859.0,34208.0,13723.0,14302.0,32984.0,31980.0,27717.0,30792.0,17325.0,18833.0,14873.0,5071.0,4450.0,3089.0,12056.0,15506.0,23380.0,32570.0,44799.0,68151.0,63591.0,53490.0,47893.0,53096.0,71272.0,21115.0,7003.0,3126.0,6697.0,7104.0,21366.0,26336.0,31660.0,34882.0,35722.0,36360.0,65505.0,69670.0,73420.0,84335.0,74888.0,67285.0,73038.0,88971.0,102491.0,103662.0,144136.0,125089.0,109943.0,97404.0,51706.0,73031.0,69230.0,30151.0,36003.0,
A,GROWRT,SE,3.6,5.9,5.2,6.1,8.8,10.0,9.0,6.3,4.9,9.1,9.6,4.2,1.7,1.8,4.0,3.9,3.4,3.7,2.1,2.3,1.8,0.6,0.5,0.4,1.4,1.9,2.8,3.9,5.3,8.0,7.4,6.2,5.5,6.1,8.1,2.4,0.8,0.4,0.8,0.8,2.4,3.0,3.5,3.9,4.0,4.0,7.2,7.6,8.0,9.1,8.0,7.1,7.7,9.3,10.6,10.6,14.5,12.4,10.8,9.5,5.0,7.0,6.6,2.9,3.4,
A,JAN,SE,7471345.0,7497967.0,7542028.0,7581148.0,7627507.0,7695200.0,7772506.0,7843088.0,7892774.0,7931772.0,8004371.0,8081230.0,8115438.0,8129161.0,8143463.0,8176447.0,8208427.0,8236144.0,8266936.0,8284261.0,8303094.0,8317967.0,8323038.0,8327488.0,8330577.0,8342633.0,8358139.0,8381519.0,8414089.0,8458888.0,8527039.0,8590630.0,8644120.0,8692013.0,8745109.0,8816381.0,8837496.0,8844499.0,8847625.0,8854322.0,8861426.0,8882792.0,8909128.0,8940788.0,8975670.0,9011392.0,9047752.0,9113257.0,9182927.0,9256347.0,9340682.0,9415570.0,9482855.0,9555893.0,9644864.0,9747355.0,9851017.0,9995153.0,10120242.0,10230185.0,10327589.0,10379295.0,10452326.0,10521556.0,10551707.0,10587710.0
A,LBIRTH,SE,102219.0,104501.0,107284.0,112903.0,122664.0,122806.0,123354.0,121360.0,113087.0,107622.0,110149.0,114484.0,112273.0,109663.0,109874.0,103632.0,98345.0,96057.0,93222.0,96255.0,97064.0,94065.0,92748.0,91780.0,93889.0,98463.0,101950.0,104699.0,112080.0,116023.0,123938.0,123737.0,122848.0,117998.0,112257.0,103422.0,95297.0,90502.0,89028.0,88173.0,90441.0,91466.0,95815.0,99157.0,100928.0,101346.0,105913.0,107421.0,109301.0,111801.0,115641.0,111770.0,113177.0,113593.0,114907.0,114870.0,117425.0,115416.0,115832.0,114523.0,113077.0,114263.0,104734.0,100051.0,98451.0,
A,MAVG,SE,3733945.0,3751580.0,3772646.0,3793976.0,3823298.0,3861685.0,3900822.0,3930697.0,3950834.0,3978007.0,4016188.0,4042255.0,4050017.0,4052657.0,4060832.0,4074470.0,4086912.0,4098546.0,4106985.0,4112501.0,4117700.0,4119233.0,4117993.0,4116750.0,4118348.0,4123833.0,4132313.0,4145051.0,4164233.0,4193981.0,4228049.0,4257320.0,4282604.0,4307770.0,4338604.0,4361163.0,4367894.0,4370815.0,4373766.0,4377869.0,4386436.0,4400599.0,4417776.0,4436882.0,4456484.0,4476431.0,4505037.0,4543722.0,4583816.0,4626362.0,4669629.0,4708539.0,4746370.0,4790131.0,4843299.0,4901603.0,4972157.0,5048005.0,5112550.0,5169126.0,5209331.0,5241777.0,5279516.0,5305422.0,,
A,MDEATH,SE,,,,,,,,,44200.0,45039.0,43409.0,45561.0,46010.0,47127.0,47532.0,48327.0,49633.0,48663.0,49270.0,49953.0,49822.0,49729.0,49016.0,48987.0,48505.0,50044.0,49551.0,49338.0,50417.0,47845.0,49054.0,49144.0,48454.0,49047.0,46585.0,47601.0,47118.0,46710.0,46619.0,46579.0,45675.0,45431.0,45780.0,45338.0,43914.0,44788.0,44177.0,43970.0,44060.0,43692.0,43900.0,43594.0,44285.0,43660.0,43382.0,44485.0,44421.0,44856.0,45416.0,44026.0,49381.0,46484.0,47502.0,47480.0,,
A,MIGT,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147811.0,155293.0,167210.0,179034.0,191359.0,209449.0,192885.0,180258.0,167083.0,134627.0,147294.0,160417.0,171353.0,201718.0,
A,MIGTRT,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6,16.3,17.4,18.5,19.5,21.1,19.2,17.7,16.3,13.0,14.1,15.3,16.3,19.1,
A,MJAN,SE,3727770.0,3740119.0,3763040.0,3782252.0,3805699.0,3840897.0,3882473.0,3919170.0,3942223.0,3959444.0,3996569.0,4035806.0,4048703.0,4051331.0,4053982.0,4067681.0,4081259.0,4092564.0,4104527.0,4109442.0,4115559.0,4119840.0,4118626.0,4117360.0,4116140.0,4120555.0,4127110.0,4137515.0,4152586.0,4175880.0,4212081.0,4244017.0,4270623.0,4294585.0,4320954.0,4356254.0,4366071.0,4369717.0,4371913.0,4375619.0,4380118.0,4392753.0,4408445.0,4427107.0,4446656.0,4466311.0,4486550.0,4523523.0,4563921.0,4603710.0,4649014.0,4690244.0,4726834.0,4765905.0,4814357.0,4872240.0,4930966.0,5013347.0,5082662.0,5142438.0,5195814.0,5222847.0,5260707.0,5298324.0,5312519.0,
A,MLBIRTH,SE,,,,,,,,,,,,,,,,,,,47800.0,,,,,47300.0,48300.0,50700.0,52400.0,53600.0,57800.0,59700.0,63600.0,63700.0,63200.0,60300.0,57300.0,53200.0,48700.0,46500.0,45900.0,45200.0,46600.0,47100.0,49200.0,51100.0,51975.0,52036.0,54483.0,55259.0,56352.0,57564.0,59385.0,57205.0,58171.0,58472.0,59098.0,59502.0,60199.0,59256.0,59534.0,59002.0,58255.0,58485.0,53876.0,51249.0,,
A,NATGROW,SE,27126.0,30946.0,30493.0,36443.0,46003.0,44612.0,44914.0,41577.0,30623.0,24284.0,30133.0,31750.0,28217.0,24023.0,23558.0,15424.0,7668.0,7857.0,3541.0,5181.0,5267.0,2031.0,2078.0,990.0,3407.0,4431.0,8655.0,11392.0,15337.0,23913.0,28777.0,28535.0,28138.0,20990.0,20413.0,9467.0,1164.0,-2824.0,-4243.0,-6553.0,-3020.0,-2286.0,806.0,6196.0,10396.0,9636.0,14736.0,15692.0,17852.0,21721.0,25154.0,21832.0,21239.0,23191.0,25931.0,23963.0,26443.0,23444.0,23647.0,25757.0,14953.0,22305.0,9997.0,5666.0,7183.0,
A,NATGROWRT,SE,3.6,4.1,4.0,4.8,6.0,5.8,5.8,5.3,3.9,3.0,3.7,3.9,3.5,3.0,2.9,1.9,0.9,1.0,0.4,0.6,0.6,0.2,0.2,0.1,0.4,0.5,1.0,1.4,1.8,2.8,3.4,3.3,3.2,2.4,2.3,1.1,0.1,-0.3,-0.5,-0.7,-0.3,-0.3,0.1,0.7,1.2,1.1,1.6,1.7,1.9,2.3,2.7,2.3,2.2,2.4,2.7,2.4,2.7,2.3,2.3,2.5,1.4,2.1,1.0,0.5,0.7,
A,NATT,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201708.0,205115.0,203995.0,203883.0,205777.0,208407.0,207388.0,208017.0,203289.0,211201.0,206221.0,199471.0,194436.0,189719.0,
A,NATTRT,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,21.5,21.2,21.0,21.0,21.0,20.6,20.4,19.8,20.4,19.8,19.0,18.5,17.9,
A,POPSHARE,SE,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,2.0,2.0,2.0,2.0,,,,,
A,POPSHARE_EU27_2020,SE,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.4,2.3,
A,POPT,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349519.0,360408.0,371205.0,382917.0,397136.0,417856.0,400273.0,388275.0,370372.0,345828.0,353515.0,359888.0,365789.0,391437.0,
A,POPTRT,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,37.9,38.7,39.5,40.5,42.1,39.8,38.2,36.0,33.4,33.9,34.3,34.7,37.0,
