freq,product,nrg_cons,unit,tax,currency,geo,2007-S1,2007-S2,2008-S1,2008-S2,2009-S1,2009-S2,2010-S1,2010-S2,2011-S1,2011-S2,2012-S1,2012-S2,2013-S1,2013-S2,2014-S1,2014-S2,2015-S1,2015-S2,2016-S1,2016-S2,2017-S1,2017-S2,2018-S1,2018-S2,2019-S1,2019-S2,2020-S1,2020-S2,2021-S1,2021-S2,2022-S1,2022-S2,2023-S1,2023-S2,2024-S1,2024-S2,2025-S1
S,6000,KWH1000-2499,KWH,I_TAX,EUR,SE,0.1567,0.1734,0.1874,0.1949,0.1795,0.1819,0.1992,0.2119,0.2282,0.2225,0.2214,0.2264,0.2318,0.2229,0.2184,0.2162,0.2088,0.2088,0.2161,0.2195,0.2213,0.2251,0.2261,0.2368,0.2388,0.2392,0.212,0.221,0.2389,0.2874,0.2617,0.3051,0.2976,0.2421,0.2688,0.2633,0.3025
S,6000,KWH1000-2499,KWH,I_TAX,NAC,SE,1.445,1.609,1.757,1.92,1.95,1.89,1.95,1.97,2.04,2.0285,1.9665,1.9309,1.9771,1.9544,1.9554,1.9975,1.9502,1.9555,2.0102,2.1144,2.1241,2.1777,2.2947,2.4535,2.5124,2.5495,2.2602,2.2801,2.4206,2.9201,2.7423,3.2884,3.3737,2.8138,3.0615,3.0206,3.3565
S,6000,KWH1000-2499,KWH,I_TAX,PPS,SE,0.132,0.1469,0.1565,0.171,0.1645,0.1595,0.1655,0.1672,0.1739,0.1729,0.1695,0.1664,0.1695,0.1676,0.165,0.1686,0.1646,0.1631,0.163,0.1769,0.1648,0.1689,0.1756,0.1877,0.1901,0.1929,0.1708,0.1723,0.184,0.222,0.2085,0.25,0.2504,0.2083,0.2251,0.2236,0.2496
S,6000,KWH1000-2499,KWH,X_TAX,EUR,SE,0.0976,0.1111,0.1226,0.1299,0.1188,0.1194,0.1318,0.1409,0.1521,0.1484,0.1462,0.1489,0.1532,0.1467,0.1437,0.143,0.1356,0.1373,0.1415,0.1467,0.1463,0.1496,0.1482,0.1575,0.1581,0.1588,0.1365,0.1426,0.156,0.1949,0.2086,0.2737,0.2035,0.16,0.1774,0.1733,0.2025
S,6000,KWH1000-2499,KWH,X_TAX,NAC,SE,0.9,1.031,1.149,1.28,1.29,1.24,1.29,1.31,1.36,1.3533,1.2988,1.2703,1.3072,1.2862,1.287,1.3207,1.2661,1.2862,1.3162,1.4134,1.4043,1.4472,1.5048,1.6318,1.6629,1.6926,1.4552,1.4711,1.5805,1.9801,2.1858,2.9506,2.307,1.859,2.0212,1.9885,2.2462
S,6000,KWH1000-2499,KWH,X_TAX,PPS,SE,0.0822,0.0942,0.1023,0.114,0.1088,0.1046,0.1095,0.1112,0.1159,0.1153,0.112,0.1095,0.1121,0.1103,0.1086,0.1115,0.1068,0.1073,0.1067,0.1183,0.1089,0.1123,0.1151,0.1249,0.1258,0.1281,0.11,0.1112,0.1201,0.1505,0.1662,0.2243,0.1712,0.1376,0.1486,0.1472,0.167
S,6000,KWH1000-2499,KWH,X_VAT,EUR,SE,0.1253,0.1387,0.15,0.1563,0.1436,0.1454,0.1594,0.1689,0.1823,0.178,0.1771,0.1811,0.1854,0.1783,0.1747,0.173,0.167,0.167,0.1729,0.1756,0.177,0.1801,0.1809,0.1894,0.1911,0.1914,0.1696,0.1768,0.1911,0.2299,0.2009,0.2283,0.2381,0.1937,0.215,0.2106,0.242
S,6000,KWH1000-2499,KWH,X_VAT,NAC,SE,1.156,1.287,1.406,1.54,1.56,1.51,1.56,1.57,1.63,1.6228,1.5732,1.5447,1.5817,1.5635,1.5643,1.598,1.5601,1.5644,1.6082,1.6915,1.6993,1.7422,1.8358,1.9628,2.0099,2.0396,1.8082,1.8241,1.9365,2.3361,2.1058,2.4606,2.699,2.251,2.4492,2.4165,2.6852
S,6000,KWH1000-2499,KWH,X_VAT,PPS,SE,0.1056,0.1175,0.1252,0.1371,0.1316,0.1274,0.1324,0.1332,0.1389,0.1383,0.1356,0.1332,0.1356,0.1341,0.132,0.1349,0.1316,0.1305,0.1304,0.1415,0.1318,0.1351,0.1405,0.1502,0.1521,0.1543,0.1366,0.1378,0.1472,0.1776,0.1601,0.187,0.2003,0.1666,0.1801,0.1789,0.1996
S,6000,KWH2500-4999,KWH,I_TAX,EUR,SE,0.1558,0.1613,0.1698,0.1746,0.1602,0.1646,0.1839,0.1958,0.2092,0.2044,0.2027,0.2083,0.2101,0.2046,0.1967,0.1867,0.1872,0.1874,0.1915,0.1962,0.1955,0.2013,0.191,0.2049,0.2033,0.2052,0.1914,0.2017,0.2114,0.2604,0.2278,0.274,0.2662,0.2181,0.2434,0.2351,0.2654
S,6000,KWH2500-4999,KWH,I_TAX,NAC,SE,1.437,1.496,1.592,1.72,1.74,1.71,1.8,1.82,1.87,1.8641,1.8003,1.7767,1.7921,1.7941,1.7611,1.725,1.7484,1.7547,1.7813,1.8901,1.877,1.9472,1.9387,2.1236,2.1385,2.1866,2.0407,2.0803,2.1419,2.6465,2.3871,2.9533,3.0177,2.5342,2.7726,2.6967,2.9445
S,6000,KWH2500-4999,KWH,I_TAX,PPS,SE,0.1312,0.1366,0.1418,0.1532,0.1468,0.1443,0.1527,0.1544,0.1594,0.1589,0.1552,0.1532,0.1537,0.1538,0.1486,0.1456,0.1475,0.1464,0.1444,0.1581,0.1456,0.1511,0.1483,0.1625,0.1618,0.1654,0.1542,0.1572,0.1628,0.2012,0.1815,0.2245,0.224,0.1876,0.2038,0.1996,0.2189
S,6000,KWH2500-4999,KWH,X_TAX,EUR,SE,0.0968,0.1013,0.1085,0.1137,0.104,0.1059,0.1195,0.128,0.1376,0.134,0.1312,0.1345,0.1359,0.1321,0.1264,0.1194,0.1183,0.1202,0.1218,0.1281,0.1257,0.1305,0.1202,0.132,0.1297,0.1316,0.12,0.1271,0.134,0.1733,0.1815,0.2489,0.1784,0.1407,0.1571,0.1507,0.1727
S,6000,KWH2500-4999,KWH,X_TAX,NAC,SE,0.893,0.94,1.017,1.12,1.13,1.1,1.17,1.19,1.23,1.2217,1.1658,1.1469,1.1592,1.158,1.1316,1.1027,1.1047,1.1256,1.133,1.234,1.2066,1.2627,1.22,1.3679,1.3638,1.4023,1.2795,1.3112,1.3575,1.7612,1.9017,2.6826,2.0221,1.6353,1.7901,1.7294,1.9166
S,6000,KWH2500-4999,KWH,X_TAX,PPS,SE,0.0816,0.0858,0.0906,0.0997,0.0953,0.0928,0.0993,0.101,0.1048,0.1041,0.1005,0.0989,0.0994,0.0993,0.0955,0.0931,0.0932,0.0939,0.0919,0.1032,0.0936,0.098,0.0934,0.1047,0.1032,0.1061,0.0967,0.0991,0.1032,0.1339,0.1446,0.2039,0.1501,0.121,0.1316,0.128,0.1425
S,6000,KWH2500-4999,KWH,X_VAT,EUR,SE,0.1246,0.129,0.1359,0.14,0.1289,0.1319,0.1471,0.156,0.1678,0.1636,0.1621,0.1666,0.1681,0.1637,0.1573,0.1494,0.1498,0.1499,0.1532,0.157,0.1564,0.161,0.1528,0.1639,0.1626,0.1641,0.1531,0.1613,0.1691,0.2084,0.1738,0.2034,0.213,0.1744,0.1947,0.188,0.2123
S,6000,KWH2500-4999,KWH,X_VAT,NAC,SE,1.149,1.197,1.274,1.38,1.4,1.37,1.44,1.45,1.5,1.4913,1.4402,1.4213,1.4337,1.4353,1.4089,1.38,1.3987,1.4037,1.425,1.5121,1.5016,1.5577,1.551,1.6989,1.7108,1.7493,1.6325,1.6642,1.7135,2.1172,1.8217,2.1926,2.4141,2.0273,2.2181,2.1574,2.3556
S,6000,KWH2500-4999,KWH,X_VAT,PPS,SE,0.1049,0.1093,0.1134,0.1229,0.1181,0.1156,0.1222,0.123,0.1278,0.1271,0.1241,0.1225,0.1229,0.1231,0.1189,0.1165,0.118,0.1171,0.1155,0.1265,0.1165,0.1208,0.1187,0.13,0.1294,0.1323,0.1234,0.1258,0.1303,0.1609,0.1385,0.1667,0.1792,0.1501,0.1631,0.1597,0.1751
S,6000,KWH5000-14999,KWH,I_TAX,EUR,SE,0.1389,0.147,0.1485,0.1512,0.1372,0.1425,0.1594,0.1699,0.1801,0.1763,0.1702,0.1782,0.1764,0.1755,0.1628,0.1607,0.1549,0.1547,0.1552,0.1615,0.1559,0.1643,0.1586,0.1763,0.1697,0.174,0.1526,0.1655,0.1695,0.2106,0.177,0.228,0.2166,0.1883,0.2034,0.1935,0.209
S,6000,KWH5000-14999,KWH,I_TAX,NAC,SE,1.281,1.364,1.392,1.49,1.49,1.48,1.56,1.58,1.61,1.6074,1.5119,1.5201,1.5047,1.5389,1.4575,1.4848,1.4464,1.4492,1.4442,1.5562,1.4966,1.59,1.6096,1.8266,1.7847,1.854,1.6271,1.7072,1.7167,2.1401,1.8549,2.458,2.4553,2.1884,2.3171,2.2199,2.3187
S,6000,KWH5000-14999,KWH,I_TAX,PPS,SE,0.117,0.1246,0.1239,0.1327,0.1257,0.1249,0.1324,0.1341,0.1372,0.137,0.1303,0.131,0.129,0.1319,0.123,0.1253,0.122,0.1209,0.1171,0.1302,0.1161,0.1233,0.1232,0.1398,0.135,0.1403,0.123,0.129,0.1305,0.1627,0.141,0.1868,0.1822,0.162,0.1703,0.1643,0.1724
S,6000,KWH5000-14999,KWH,X_TAX,EUR,SE,0.0833,0.0899,0.0913,0.0954,0.0847,0.0886,0.1001,0.1076,0.1141,0.1115,0.1053,0.1104,0.1089,0.1088,0.0992,0.0986,0.0924,0.0941,0.0928,0.1004,0.094,0.101,0.0942,0.1091,0.1027,0.1066,0.089,0.0982,0.1004,0.1405,0.1408,0.2121,0.1387,0.1169,0.1252,0.1175,0.1276
S,6000,KWH5000-14999,KWH,X_TAX,NAC,SE,0.768,0.834,0.856,0.94,0.92,0.92,0.98,1.0,1.02,1.0163,0.9351,0.9416,0.9293,0.9538,0.8887,0.9105,0.8632,0.8812,0.8634,0.9669,0.9023,0.977,0.9566,1.1302,1.0808,1.1362,0.9487,1.0128,1.0174,1.4281,1.4759,2.2864,1.5722,1.3588,1.4257,1.348,1.416
S,6000,KWH5000-14999,KWH,X_TAX,PPS,SE,0.0701,0.0762,0.0762,0.0837,0.0776,0.0776,0.0832,0.0849,0.0869,0.0866,0.0806,0.0812,0.0797,0.0818,0.075,0.0768,0.0728,0.0735,0.07,0.0809,0.07,0.0758,0.0732,0.0865,0.0818,0.086,0.0717,0.0765,0.0773,0.1086,0.1122,0.1738,0.1167,0.1006,0.1048,0.0998,0.1053
S,6000,KWH5000-14999,KWH,X_VAT,EUR,SE,0.111,0.1175,0.1188,0.1208,0.1096,0.1136,0.1277,0.1366,0.1443,0.141,0.1362,0.1426,0.1411,0.1404,0.1302,0.1286,0.1239,0.1238,0.1242,0.1292,0.1247,0.1315,0.1268,0.141,0.1357,0.1392,0.1221,0.1324,0.1356,0.1667,0.1332,0.1667,0.1733,0.1507,0.1627,0.1548,0.1672
S,6000,KWH5000-14999,KWH,X_VAT,NAC,SE,1.024,1.09,1.114,1.19,1.19,1.18,1.25,1.27,1.29,1.2859,1.2095,1.2161,1.2037,1.2311,1.166,1.1878,1.1572,1.1593,1.1554,1.245,1.1973,1.272,1.2876,1.4612,1.4278,1.4832,1.3017,1.3658,1.3734,1.6941,1.3959,1.7964,1.9642,1.7508,1.8537,1.776,1.855
S,6000,KWH5000-14999,KWH,X_VAT,PPS,SE,0.0935,0.0995,0.0992,0.106,0.1004,0.0996,0.1061,0.1078,0.1099,0.1096,0.1043,0.1048,0.1032,0.1056,0.0984,0.1002,0.0976,0.0967,0.0937,0.1042,0.0929,0.0987,0.0985,0.1118,0.108,0.1122,0.0984,0.1032,0.1044,0.1288,0.1061,0.1366,0.1458,0.1296,0.1363,0.1315,0.1379
S,6000,KWH_GE15000,KWH,I_TAX,EUR,SE,0.1241,0.1311,0.1349,0.138,0.1289,0.13,0.1461,0.1538,0.1633,0.1577,0.1532,0.159,0.1575,0.1558,0.1436,0.1383,0.1359,0.134,0.1358,0.1404,0.1351,0.1436,0.1358,0.1522,0.1467,0.1482,0.1355,0.146,0.1506,0.1732,0.1524,0.1915,0.1924,0.1657,0.1808,0.1666,0.1834
S,6000,KWH_GE15000,KWH,I_TAX,NAC,SE,1.145,1.216,1.265,1.36,1.4,1.35,1.43,1.43,1.46,1.4378,1.3606,1.3565,1.3433,1.366,1.2854,1.2778,1.2694,1.2552,1.2631,1.3523,1.2967,1.3892,1.3782,1.5776,1.5426,1.5791,1.4444,1.5057,1.5259,1.7598,1.5975,2.0644,2.1806,1.9255,2.0595,1.9108,2.0344
S,6000,KWH_GE15000,KWH,I_TAX,PPS,SE,0.1046,0.111,0.1126,0.1211,0.1181,0.1139,0.1213,0.1213,0.1244,0.1225,0.1173,0.1169,0.1152,0.1171,0.1085,0.1078,0.1071,0.1047,0.1024,0.1131,0.1006,0.1078,0.1055,0.1207,0.1167,0.1195,0.1091,0.1138,0.116,0.1338,0.1214,0.1569,0.1618,0.1425,0.1514,0.1414,0.1513
S,6000,KWH_GE15000,KWH,X_TAX,EUR,SE,0.0714,0.0772,0.0805,0.0842,0.0783,0.0789,0.0899,0.0947,0.1007,0.0966,0.0916,0.095,0.0938,0.093,0.0839,0.0806,0.0773,0.0775,0.0772,0.0834,0.0773,0.0844,0.076,0.0898,0.0843,0.086,0.0753,0.0826,0.0854,0.1208,0.1212,0.1829,0.1193,0.0988,0.1071,0.0959,0.1071
S,6000,KWH_GE15000,KWH,X_TAX,NAC,SE,0.659,0.716,0.755,0.83,0.85,0.82,0.88,0.88,0.9,0.8807,0.814,0.8107,0.8002,0.8155,0.751,0.745,0.7215,0.726,0.7185,0.8037,0.7423,0.8164,0.7716,0.9311,0.887,0.9163,0.8025,0.8516,0.8647,1.2278,1.27,1.9715,1.3524,1.1484,1.2196,1.1006,1.1885
S,6000,KWH_GE15000,KWH,X_TAX,PPS,SE,0.0602,0.0654,0.0672,0.0739,0.0717,0.0692,0.0747,0.0747,0.0767,0.0751,0.0702,0.0699,0.0686,0.0699,0.0634,0.0629,0.0609,0.0606,0.0583,0.0672,0.0576,0.0633,0.059,0.0712,0.0671,0.0693,0.0606,0.0644,0.0657,0.0933,0.0965,0.1499,0.1004,0.085,0.0897,0.0815,0.0884
S,6000,KWH_GE15000,KWH,X_VAT,EUR,SE,0.0993,0.1049,0.1079,0.1106,0.1031,0.104,0.1165,0.1237,0.1298,0.1262,0.1225,0.1272,0.126,0.1246,0.1148,0.1107,0.1087,0.1072,0.1086,0.1123,0.1081,0.1149,0.1086,0.1218,0.1173,0.1185,0.1084,0.1168,0.1205,0.1342,0.1136,0.1374,0.1539,0.1326,0.1446,0.1332,0.1467
S,6000,KWH_GE15000,KWH,X_VAT,NAC,SE,0.916,0.973,1.012,1.09,1.12,1.08,1.14,1.15,1.16,1.1503,1.0885,1.0852,1.0746,1.0928,1.0283,1.0223,1.0155,1.0041,1.0105,1.0819,1.0373,1.1114,1.1026,1.2621,1.234,1.2633,1.1555,1.2046,1.2207,1.3638,1.19,1.4815,1.7444,1.5404,1.6476,1.5286,1.6275
S,6000,KWH_GE15000,KWH,X_VAT,PPS,SE,0.0837,0.0889,0.0901,0.0971,0.0945,0.0911,0.0967,0.0976,0.0989,0.098,0.0938,0.0935,0.0921,0.0937,0.0868,0.0863,0.0857,0.0838,0.0819,0.0905,0.0805,0.0862,0.0844,0.0966,0.0934,0.0956,0.0873,0.091,0.0928,0.1037,0.0905,0.1126,0.1295,0.114,0.1211,0.1131,0.121
S,6000,KWH_LT1000,KWH,I_TAX,EUR,SE,0.2715,0.2906,0.287,0.2974,0.255,0.2744,0.3443,0.3324,0.3635,0.3391,0.3524,0.3611,0.3728,0.3502,0.3554,0.3559,0.3924,0.3443,0.4105,0.3641,0.431,0.4217,0.4709,0.4591,0.472,0.4465,0.3488,0.3564,0.4051,0.4701,0.4513,0.4747,0.4546,0.381,0.4471,0.4484,0.5118
S,6000,KWH_LT1000,KWH,I_TAX,NAC,SE,2.504,2.696,2.691,2.93,2.77,2.85,3.37,3.09,3.25,3.0915,3.1302,3.08,3.1805,3.0704,3.1826,3.2884,3.665,3.2249,3.8188,3.5082,4.1375,4.0803,4.7798,4.7579,4.9644,4.759,3.7185,3.6765,4.1039,4.7771,4.7297,5.1165,5.1533,4.4273,5.0932,5.144,5.6785
S,6000,KWH_LT1000,KWH,I_TAX,PPS,SE,0.2287,0.2462,0.2396,0.2609,0.2337,0.2405,0.286,0.2622,0.277,0.2635,0.2698,0.2655,0.2727,0.2633,0.2686,0.2775,0.3092,0.269,0.3096,0.2935,0.321,0.3165,0.3657,0.3641,0.3756,0.36,0.281,0.2778,0.312,0.3631,0.3595,0.3889,0.3825,0.3277,0.3744,0.3807,0.4222
S,6000,KWH_LT1000,KWH,X_TAX,EUR,SE,0.1894,0.2049,0.2022,0.2121,0.1795,0.1935,0.2482,0.2366,0.2603,0.2417,0.251,0.2567,0.2661,0.2485,0.2534,0.2547,0.2824,0.2458,0.297,0.2624,0.3141,0.3069,0.3441,0.3354,0.3446,0.3247,0.246,0.2509,0.2889,0.3411,0.3603,0.4094,0.3291,0.271,0.3201,0.3214,0.3699
S,6000,KWH_LT1000,KWH,X_TAX,NAC,SE,1.747,1.901,1.896,2.09,1.95,2.01,2.43,2.2,2.327,2.2036,2.2297,2.1896,2.2699,2.1791,2.2688,2.3534,2.638,2.3017,2.7631,2.5284,3.015,2.9693,3.4928,3.4753,3.6245,3.4602,2.6218,2.5882,2.9271,3.4656,3.7757,4.4132,3.7306,3.1498,3.6466,3.6872,4.1038
S,6000,KWH_LT1000,KWH,X_TAX,PPS,SE,0.1595,0.1736,0.1688,0.1861,0.1645,0.1696,0.2062,0.1867,0.1983,0.1878,0.1922,0.1887,0.1946,0.1868,0.1915,0.1986,0.2226,0.192,0.224,0.2115,0.2339,0.2303,0.2673,0.2659,0.2742,0.2618,0.1981,0.1956,0.2225,0.2634,0.287,0.3355,0.2769,0.2331,0.2681,0.2729,0.3051
S,6000,KWH_LT1000,KWH,X_VAT,EUR,SE,0.2173,0.2325,0.2296,0.2375,0.2035,0.2195,0.2758,0.2657,0.2908,0.2712,0.2819,0.2889,0.2983,0.2801,0.2843,0.2848,0.3139,0.2755,0.3284,0.2913,0.3448,0.3374,0.3767,0.3673,0.3776,0.3572,0.2791,0.2851,0.3241,0.3761,0.3527,0.364,0.3637,0.3048,0.3577,0.3587,0.4094
S,6000,KWH_LT1000,KWH,X_VAT,NAC,SE,2.004,2.157,2.153,2.34,2.21,2.28,2.7,2.47,2.6,2.4732,2.5041,2.464,2.5444,2.4564,2.5461,2.6307,2.932,2.5799,3.0551,2.8066,3.31,3.2643,3.8238,3.8063,3.9715,3.8072,2.9748,2.9412,3.2831,3.8216,3.6957,3.9232,4.1226,3.5418,4.0746,4.1152,4.5428
S,6000,KWH_LT1000,KWH,X_VAT,PPS,SE,0.183,0.197,0.1917,0.2084,0.1865,0.1924,0.2291,0.2096,0.2216,0.2108,0.2159,0.2124,0.2182,0.2106,0.2149,0.222,0.2474,0.2152,0.2477,0.2348,0.2568,0.2532,0.2926,0.2913,0.3005,0.288,0.2248,0.2223,0.2496,0.2905,0.2809,0.2982,0.306,0.2622,0.2996,0.3046,0.3377
S,6000,TOT_KWH,KWH,I_TAX,EUR,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1525,0.165,0.1697,0.2053,0.1781,0.2227,0.2172,0.187,0.2043,0.1939,0.2133
S,6000,TOT_KWH,KWH,I_TAX,NAC,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6259,1.7023,1.7195,2.0857,1.8665,2.4001,2.4623,2.1733,2.327,2.224,2.3664
S,6000,TOT_KWH,KWH,I_TAX,PPS,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1229,0.1286,0.1307,0.1585,0.1419,0.1824,0.1827,0.1609,0.1711,0.1646,0.1759
S,6000,TOT_KWH,KWH,X_TAX,EUR,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0889,0.0978,0.1006,0.1397,0.1417,0.2078,0.1392,0.1159,0.1259,0.1178,0.1311
S,6000,TOT_KWH,KWH,X_TAX,NAC,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9477,1.0089,1.0196,1.4196,1.4852,2.2401,1.5778,1.3467,1.4336,1.3512,1.4541
S,6000,TOT_KWH,KWH,X_TAX,PPS,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0716,0.0762,0.0775,0.1079,0.1129,0.1703,0.1171,0.0997,0.1054,0.1,0.1081
S,6000,TOT_KWH,KWH,X_VAT,EUR,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,0.122,0.132,0.1358,0.1616,0.1341,0.1624,0.1738,0.1496,0.1634,0.1551,0.1706
S,6000,TOT_KWH,KWH,X_VAT,NAC,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3007,1.3619,1.3756,1.6418,1.4052,1.7501,1.9698,1.7387,1.8616,1.7792,1.8931
S,6000,TOT_KWH,KWH,X_VAT,PPS,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0983,0.1029,0.1046,0.1248,0.1068,0.133,0.1462,0.1287,0.1369,0.1317,0.1407
